ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
59,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205F0D0>,59,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37089.1,37089.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD5120>]),0,1,-0.37940608042339596,0.0,37089.1,0.0,0.0,0.0,14081.280378240706,0.0,None,-9.450320809331352,0.0,0.0,None,
60,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001985205D8D0>,60,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2023-11-13 00:14:00+00:00
end                     2023-11-15 12:15:00+00:00
limit_price                          37115.456984
stop_loss                                 37089.1
take_profit                               37233.1
trigger_price                             37113.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:14:00+00:00, 2023-11-12 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:14:00+0000', tz='UTC'), Timestamp('2023-11-12 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738839.5104166666,738837.9999999999,2896,37105.0,deque([]),0,0,2023-11-13 00:14:00,-0.37940608042339596,0,37233.1,37233.1,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.37940608042339596,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
55,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FBAA40>,55,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,0.13472685109574511,0,37152.9,37152.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD50F0>]),0,1,0.13472685109574511,0.0,37152.9,0.0,0.0,0.0,5005.493226075109,0.0,None,0.0,0.13472685109574511,37152.9,None,
56,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD4670>,56,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37084.8,37084.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD4AC0>]),0,1,-0.13472685109574511,0.0,37084.8,0.0,0.0,0.0,5005.493226075109,0.0,None,-9.174898559620047,0.0,0.0,None,
57,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FD45E0>,57,None,"AutoOrderedDict([('pprice', 37159.02425387864), ('custom_order_id', 19), ('signal', original_index          2023-11-13 00:13:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37159.024254
stop_loss                                 37084.8
take_profit                               37493.4
trigger_price                             37152.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 00:13:00+00:00, 2023-11-12 20:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2023-11-13 00:13:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738847.5,738837.9999999999,2895,37087.9,deque([]),0,0,2023-11-13 00:13:00,-0.13472685109574511,0,37493.399999999994,37493.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
61,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FB8070>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FB8070>,61,None,"AutoOrderedDict([('pprice', 37038.38693223253), ('custom_order_id', 21), ('signal', original_index          2023-11-13 01:34:00+00:00
end                     2023-11-22 09:00:00+00:00
limit_price                          37038.386932
stop_loss                                 37160.0
take_profit                               36483.2
trigger_price                             37047.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 01:34:00+00:00, 2023-11-11 17:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2023-11-13 01:34:00+0000', tz='UTC'), Timestamp('2023-11-11 17:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738846.375,738837.9999999999,3067,37080.0,deque([]),0,0,2023-11-13 03:06:00,-0.08222800545678835,0,37047.2,37047.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.08222800545678835,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
62,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852089060>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019852089060>,62,None,"AutoOrderedDict([('pprice', 37038.38693223253), ('custom_order_id', 21), ('signal', original_index          2023-11-13 01:34:00+00:00
end                     2023-11-22 09:00:00+00:00
limit_price                          37038.386932
stop_loss                                 37160.0
take_profit                               36483.2
trigger_price                             37047.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 01:34:00+00:00, 2023-11-11 17:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2023-11-13 01:34:00+0000', tz='UTC'), Timestamp('2023-11-11 17:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738846.375,738837.9999999999,3067,37080.0,deque([]),0,0,2023-11-13 03:06:00,0.08222800545678835,0,37160.0,37160.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.08222800545678835,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
63,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001985208AE90>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001985208AE90>,63,None,"AutoOrderedDict([('pprice', 37038.38693223253), ('custom_order_id', 21), ('signal', original_index          2023-11-13 01:34:00+00:00
end                     2023-11-22 09:00:00+00:00
limit_price                          37038.386932
stop_loss                                 37160.0
take_profit                               36483.2
trigger_price                             37047.2
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 01:34:00+00:00, 2023-11-11 17:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2023-11-13 01:34:00+0000', tz='UTC'), Timestamp('2023-11-11 17:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738846.375,738837.9999999999,3067,37080.0,deque([]),0,0,2023-11-13 03:06:00,0.08222800545678835,0,36483.19999999998,36483.19999999998,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.08222800545678835,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
64,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FBA650>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019851FBA650>,64,None,"AutoOrderedDict([('custom_order_id', 22), ('signal', original_index          2023-11-13 01:34:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37078.675746
stop_loss                                 37152.9
take_profit                               36744.3
trigger_price                             37084.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 01:34:00+00:00, 2023-11-12 20:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2023-11-13 01:34:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738847.5,738837.9999999999,3067,37080.0,deque([]),0,0,2023-11-13 03:06:00,-0.13472685109574511,0,37078.675746121364,37078.675746121364,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019851FD5930>]),0,0,0,-0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
65,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD7160>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019851FD7160>,65,None,"AutoOrderedDict([('custom_order_id', 22), ('signal', original_index          2023-11-13 01:34:00+00:00
end                     2023-11-23 12:00:00+00:00
limit_price                          37078.675746
stop_loss                                 37152.9
take_profit                               36744.3
trigger_price                             37084.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-11-13 01:34:00+00:00, 2023-11-12 20:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2023-11-13 01:34:00+0000', tz='UTC'), Timestamp('2023-11-12 20:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738847.5,738837.9999999999,3067,37080.0,deque([]),0,0,2023-11-13 03:06:00,0.13472685109574511,0,37152.9,37152.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.13472685109574511,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
