ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
26,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,26,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
27,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,27,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,44673.399999999994,44673.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
20,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202A260>,20,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F810639A0>]),0,1,0.06515488729843785,0.0,43970.2,0.0,0.0,0.0,-2858.4621466532985,0.0,None,-6.411278836473185,-0.07265514042759105,43871.799417905415,None,
21,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82029450>,21,None,"AutoOrderedDict([('pprice', 43816.71957182896), ('custom_order_id', 7), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-16 20:00:00+00:00
limit_price                          43816.719572
stop_loss                                 43970.2
take_profit                               43159.0
trigger_price                             43835.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-06 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738901.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.06515488729843785,0,43159.000000000015,43159.000000000015,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
23,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8202BCA0>,23,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81063B50>]),0,1,0.07265514042759104,0.0,44032.9,0.0,0.0,0.0,-3187.5117475190245,0.0,None,-11.704785415048846,-1.3877787807814457e-17,43871.799417905415,None,
24,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820299F0>,24,None,"AutoOrderedDict([('pprice', 43895.26348947717), ('custom_order_id', 8), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,5,0,738902.8333333334,738892.9999999999,2388,44000.0,deque([]),0,0,2024-01-07 15:46:00,0.07265514042759104,0,43264.30000000001,43264.30000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
25,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062D10>,25,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,0.07265514042759104,0,44032.9,44032.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8131D5D0>]),0,1,0.07265514042759104,0.0,44032.9,0.0,0.0,0.0,3199.2165329340723,0.0,None,-2.2357196940240655e-15,0.07265514042759103,44032.9,None,
26,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010CA0>,26,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,False,4,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,43904.8,43904.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8131CE20>]),0,1,-0.07265514042759104,0.0,43904.8,0.0,0.0,0.0,3199.2165329340723,0.0,None,-9.307123488774305,-1.3877787807814457e-17,43904.8,None,
27,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F82010460>,27,None,"AutoOrderedDict([('pprice', 44042.436510522835), ('custom_order_id', 9), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,5,0,738902.8333333334,738892.9999999999,2468,43919.4,deque([]),0,0,2024-01-07 17:06:00,-0.07265514042759104,0,44673.399999999994,44673.399999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.07265514042759104,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
13,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A0AF0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A0AF0>,13,None,"AutoOrderedDict([('pprice', 43621.496042131665), ('custom_order_id', 5), ('signal', original_index          2024-01-06 20:13:00+00:00
end                     2024-01-09 00:45:00+00:00
limit_price                          43621.496042
stop_loss                                 43705.7
take_profit                               43235.9
trigger_price                             43627.4
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-06 20:13:00+00:00, 2024-01-06 08:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-06 20:13:00+0000', tz='UTC'), Timestamp('2024-01-06 08:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x0000019FFC6829E0>,True,4,0,738894.03125,738891.9999999999,1215,43727.3,deque([]),0,0,2024-01-06 20:13:00,-0.1187592632597714,0,43627.4,43627.4,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8131C8E0>]),0,1,-0.1187592632597714,0.0,43627.4,0.0,0.0,0.0,-5181.157881939351,0.0,None,0.0,-0.11875926325977142,43627.4,None,
